Edge per part,Execution Time MWM,Seconds MWM,Total Cost MWM,Execution Time AU,Seconds AU,Total Cost AU,Execution Time AU-A,Seconds AU-A,Total Cost AU-A,Winner Execution Time,Winner Total Cost
2,140.543us,0.000140543,53.5181,182.243us,0.000182243,53.5181,0.98us,9.8e-07,53.5181,AU,None
3,199.314us,0.000199314,90.4812,306.215us,0.000306215,90.4812,1.769us,1.769e-06,90.4812,AU,None
4,479.958us,0.000479958,118.116,1.3199ms,0.0013199,114.763,3.889us,3.889e-06,114.763,AU,MWM
5,934.095us,0.000934095,137.469,1.39338ms,0.00139338,137.469,2.868us,2.868e-06,137.469,AU,None
6,475.028us,0.000475028,195.905,1.42212ms,0.00142212,195.905,2.212us,2.212e-06,195.905,AU,None
7,782.282us,0.000782282,227.909,4.91963ms,0.00491963,216.811,4.867us,4.867e-06,216.811,AU,MWM
8,1.45656ms,0.00145656,266.385,5.80367ms,0.00580367,256.44,5.56us,5.56e-06,256.44,AU,MWM
9,1.50773ms,0.00150773,311.311,3.085ms,0.00308499,311.311,3.477us,3.477e-06,311.311,AU,None
10,1.78362ms,0.00178362,350.439,4.84663ms,0.00484663,350.439,4.071us,4.071e-06,350.439,AU,None
11,2.05846ms,0.00205845,387.814,10.7932ms,0.0107932,380.985,8.654us,8.654e-06,380.985,AU,MWM
12,3.7845ms,0.0037845,429.018,14.6844ms,0.0146844,425.394,10.826us,1.0826e-05,425.394,AU,MWM
13,4.90321ms,0.00490321,473.324,25.385ms,0.025385,466.697,15.621us,1.5621e-05,466.697,AU,MWM
14,4.6994ms,0.00469941,495.655,27.17ms,0.02717,484.721,19.465us,1.9465e-05,484.721,AU,MWM
15,4.73374ms,0.00473374,536.008,36.3692ms,0.0363692,520.755,22.129us,2.2129e-05,520.755,AU,MWM
16,5.84512ms,0.00584512,590.044,30.1197ms,0.0301197,572.142,15.76us,1.576e-05,572.142,AU,MWM
17,8.8498ms,0.0088498,630.943,20.9634ms,0.0209634,630.943,22.859us,2.2859e-05,630.943,AU,None
18,12.2573ms,0.0122573,673.283,70.5114ms,0.0705114,654.268,27.228us,2.7228e-05,654.268,AU,MWM
19,15.6158ms,0.0156158,699.707,44.8714ms,0.0448714,694.613,29.702us,2.9702e-05,694.613,AU,MWM
20,12.5242ms,0.0125242,742.724,100.447ms,0.100447,717.111,27.007us,2.7007e-05,717.111,AU,MWM
21,13.8861ms,0.0138861,763.11,101.254ms,0.101254,736.504,33.873us,3.3873e-05,736.504,AU,MWM
22,16.5419ms,0.0165419,820.619,76.3704ms,0.0763704,814.134,31.129us,3.1129e-05,814.134,AU,MWM
23,17.6556ms,0.0176556,858.354,83.6675ms,0.0836675,841.977,32.153us,3.2153e-05,841.977,AU,MWM
24,27.5679ms,0.0275679,900.725,79.275ms,0.079275,896.216,29.142us,2.9142e-05,896.216,AU,MWM
25,31.3787ms,0.0313787,935.896,123.263ms,0.123263,900.618,47.673us,4.7673e-05,900.618,AU,MWM
26,31.0279ms,0.0310279,975.383,139.781ms,0.139781,974.624,50.758us,5.0758e-05,974.624,AU,MWM
27,40.824ms,0.040824,1010.37,125.771ms,0.125771,994.269,34.314us,3.4314e-05,994.269,AU,MWM
28,33.8114ms,0.0338114,1067.21,115.847ms,0.115847,1060.61,31.756us,3.1756e-05,1060.61,AU,MWM
29,37.3615ms,0.0373615,1090.61,132.387ms,0.132387,1083.03,38.677us,3.8677e-05,1083.03,AU,MWM
30,42.5287ms,0.0425287,1148.49,255.616ms,0.255616,1113.8,49.308us,4.9308e-05,1113.8,AU,MWM
31,46.4186ms,0.0464186,1173.64,221.468ms,0.221468,1149.07,52.619us,5.2619e-05,1149.07,AU,MWM
32,47.0597ms,0.0470597,1209.96,215.752ms,0.215752,1197.65,68.724us,6.8724e-05,1197.65,AU,MWM
33,57.6913ms,0.0576913,1269.41,264.224ms,0.264224,1263.7,60.242us,6.0242e-05,1263.7,AU,MWM
34,68.5459ms,0.0685459,1301.48,206.741ms,0.206741,1286.36,45.213us,4.5213e-05,1286.36,AU,MWM
35,54.5893ms,0.0545893,1345.25,234.061ms,0.234061,1342.2,50.166us,5.0166e-05,1342.2,AU,MWM
36,75.8461ms,0.0758461,1365.91,286.097ms,0.286097,1361.83,55.01us,5.501e-05,1361.83,AU,MWM
37,81.2826ms,0.0812826,1420.64,286.227ms,0.286227,1410.82,54.479us,5.4479e-05,1410.82,AU,MWM
38,82.5009ms,0.0825009,1452.8,418.861ms,0.418861,1430.35,84.745us,8.4745e-05,1430.35,AU,MWM
39,90.0607ms,0.0900607,1493.28,395.775ms,0.395775,1468,62.42us,6.242e-05,1468,AU,MWM
40,97.6725ms,0.0976725,1538.02,432.209ms,0.432209,1523.47,83.345us,8.3345e-05,1523.47,AU,MWM
41,100.334ms,0.100334,1578.32,415.189ms,0.415189,1564.5,69.167us,6.9167e-05,1564.5,AU,MWM
42,123.226ms,0.123226,1621.1,673.066ms,0.673066,1603.84,115.699us,0.000115699,1603.84,AU,MWM
43,126.314ms,0.126314,1652.98,842.38ms,0.84238,1613.11,151.634us,0.000151634,1613.11,AU,MWM
44,118.942ms,0.118942,1703.49,741.645ms,0.741645,1670.19,137.193us,0.000137193,1670.19,AU,MWM
45,132.887ms,0.132887,1730.06,516.828ms,0.516828,1721.9,79.432us,7.9432e-05,1721.9,AU,MWM
46,137.956ms,0.137956,1778.25,657.733ms,0.657733,1768.22,124.891us,0.000124891,1768.22,AU,MWM
47,137.54ms,0.13754,1809.93,524.334ms,0.524334,1792.29,108.491us,0.000108491,1792.29,AU,MWM
48,150.489ms,0.150489,1848.48,742.833ms,0.742833,1838.67,118.046us,0.000118046,1838.67,AU,MWM
49,148.042ms,0.148042,1902.63,665.457ms,0.665457,1894.01,109.121us,0.000109121,1894.01,AU,MWM
50,176.314ms,0.176314,1945.33,671.189ms,0.671189,1935.93,118.762us,0.000118762,1935.93,AU,MWM
51,177.096ms,0.177096,1974.91,934.762ms,0.934762,1959.1,138.565us,0.000138565,1959.1,AU,MWM
52,175.243ms,0.175243,2027.46,937.067ms,0.937067,2002.88,127.027us,0.000127027,2002.88,AU,MWM
53,208.579ms,0.208579,2054.52,1.03044s,1.03044,2046.77,122.182us,0.000122182,2046.77,AU,MWM
54,207.139ms,0.207139,2090.1,1.34765s,1.34765,2071.52,169.826us,0.000169826,2071.52,AU,MWM
55,217.332ms,0.217332,2134.95,811.423ms,0.811423,2126.49,107.007us,0.000107007,2126.49,AU,MWM
56,236.085ms,0.236085,2180.14,1.91035s,1.91035,2169.07,276.494us,0.000276494,2169.07,AU,MWM
57,220.919ms,0.220919,2214.85,1.45399s,1.45399,2179.9,204.235us,0.000204235,2179.9,AU,MWM
58,231.584ms,0.231584,2263.58,1.5967s,1.5967,2239.91,221.377us,0.000221377,2239.91,AU,MWM
59,238.645ms,0.238645,2292.2,1.15366s,1.15366,2272.86,138.844us,0.000138844,2272.86,AU,MWM
60,283.426ms,0.283426,2333.21,1.42364s,1.42364,2318.63,161.634us,0.000161634,2318.63,AU,MWM
61,293.938ms,0.293938,2373.62,1.98978s,1.98978,2336.39,223.385us,0.000223385,2336.39,AU,MWM
62,292.342ms,0.292342,2421.08,1.55961s,1.55961,2397.57,191.237us,0.000191237,2397.57,AU,MWM
63,322.822ms,0.322822,2452.7,1.88784s,1.88784,2417.14,204.404us,0.000204404,2417.14,AU,MWM
64,333.004ms,0.333004,2500.82,2.19269s,2.19269,2456.26,224.788us,0.000224788,2456.26,AU,MWM
65,329.491ms,0.329491,2543.54,2.04199s,2.04199,2512.79,204.87us,0.00020487,2512.79,AU,MWM
66,373.372ms,0.373372,2569.87,2.51405s,2.51405,2515.33,218.492us,0.000218492,2515.33,AU,MWM
67,323.216ms,0.323216,2627.39,2.03963s,2.03963,2591.4,190.603us,0.000190603,2591.4,AU,MWM
68,402.52ms,0.40252,2654.41,2.29244s,2.29244,2622.6,191.985us,0.000191985,2622.6,AU,MWM
